IAGENTE (SÃ£o Paulo),187.86.130.145,5,1
IAGENTE (SÃ£o Paulo),187.86.130.145,6,unreachable
IAGENTE (SÃ£o Paulo),187.86.130.145,7,136
IAGENTE (SÃ£o Paulo),187.86.130.145,8,36
IAGENTE (SÃ£o Paulo),187.86.130.145,9,37
IAGENTE (SÃ£o Paulo),187.86.130.145,10,unreachable
IAGENTE (SÃ£o Paulo),187.86.130.145,11,37ms
IAGENTE (SÃ£o Paulo),187.86.130.145,FIM,
G8 (Rio de Janeiro),187.86.130.145,Hop,Tempo (ms)
G8 (Rio de Janeiro),187.86.130.145,1,1
G8 (Rio de Janeiro),187.86.130.145,2,1
G8 (Rio de Janeiro),187.86.130.145,3,1
G8 (Rio de Janeiro),187.86.130.145,4,1
G8 (Rio de Janeiro),187.86.130.145,5,1
G8 (Rio de Janeiro),187.86.130.145,6,unreachable
G8 (Rio de Janeiro),187.86.130.145,7,136
G8 (Rio de Janeiro),187.86.130.145,8,36
G8 (Rio de Janeiro),187.86.130.145,9,81
G8 (Rio de Janeiro),187.86.130.145,10,unreachable
G8 (Rio de Janeiro),187.86.130.145,11,37ms
G8 (Rio de Janeiro),187.86.130.145,FIM,
X99 (Rio de Janeiro),187.86.130.145,Hop,Tempo (ms)
X99 (Rio de Janeiro),187.86.130.145,1,1
X99 (Rio de Janeiro),187.86.130.145,2,1
X99 (Rio de Janeiro),187.86.130.145,3,1
X99 (Rio de Janeiro),187.86.130.145,4,1
X99 (Rio de Janeiro),187.86.130.145,5,1
X99 (Rio de Janeiro),187.86.130.145,6,unreachable
X99 (Rio de Janeiro),187.86.130.145,7,136
X99 (Rio de Janeiro),187.86.130.145,8,36
X99 (Rio de Janeiro),187.86.130.145,9,36
X99 (Rio de Janeiro),187.86.130.145,10,unreachable
X99 (Rio de Janeiro),187.86.130.145,11,37ms
X99 (Rio de Janeiro),187.86.130.145,FIM,
Click Telecom (AraxÃ¡),187.86.130.145,Hop,Tempo (ms)
Click Telecom (AraxÃ¡),187.86.130.145,1,1
Click Telecom (AraxÃ¡),187.86.130.145,2,1
Click Telecom (AraxÃ¡),187.86.130.145,3,1
Click Telecom (AraxÃ¡),187.86.130.145,4,1
Click Telecom (AraxÃ¡),187.86.130.145,5,1
Click Telecom (AraxÃ¡),187.86.130.145,6,unreachable
Click Telecom (AraxÃ¡),187.86.130.145,7,136
Click Telecom (AraxÃ¡),187.86.130.145,8,36
Click Telecom (AraxÃ¡),187.86.130.145,9,40
Click Telecom (AraxÃ¡),187.86.130.145,10,unreachable
Click Telecom (AraxÃ¡),187.86.130.145,11,37ms
Click Telecom (AraxÃ¡),187.86.130.145,FIM,
IZI Telecom (Mutum),187.86.130.145,Hop,Tempo (ms)
IZI Telecom (Mutum),187.86.130.145,1,1
IZI Telecom (Mutum),187.86.130.145,2,1
IZI Telecom (Mutum),187.86.130.145,3,1
IZI Telecom (Mutum),187.86.130.145,4,1
IZI Telecom (Mutum),187.86.130.145,5,1
IZI Telecom (Mutum),187.86.130.145,6,unreachable
IZI Telecom (Mutum),187.86.130.145,7,136
IZI Telecom (Mutum),187.86.130.145,8,36
IZI Telecom (Mutum),187.86.130.145,9,36
IZI Telecom (Mutum),187.86.130.145,10,37
IZI Telecom (Mutum),187.86.130.145,11,37ms
IZI Telecom (Mutum),187.86.130.145,FIM,
Connect World Telecom Eireli (Serra),187.86.130.145,Hop,Tempo (ms)
Connect World Telecom Eireli (Serra),187.86.130.145,1,1
Connect World Telecom Eireli (Serra),187.86.130.145,2,1
Connect World Telecom Eireli (Serra),187.86.130.145,3,1
Connect World Telecom Eireli (Serra),187.86.130.145,4,1
Connect World Telecom Eireli (Serra),187.86.130.145,5,1
Connect World Telecom Eireli (Serra),187.86.130.145,6,unreachable
Connect World Telecom Eireli (Serra),187.86.130.145,7,136
Connect World Telecom Eireli (Serra),187.86.130.145,8,36
Connect World Telecom Eireli (Serra),187.86.130.145,9,43
Connect World Telecom Eireli (Serra),187.86.130.145,10,unreachable
Connect World Telecom Eireli (Serra),187.86.130.145,11,37ms
Connect World Telecom Eireli (Serra),187.86.130.145,FIM,
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,Hop,Tempo (ms)
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,1,1
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,2,1
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,3,1
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,4,1
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,5,1
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,6,unreachable
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,7,136
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,8,36
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,9,36
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,10,unreachable
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,11,1703ms
FACNET TELECOM (Aparecida do Taboado),187.86.130.145,FIM,
GTec (Eldorado),187.86.130.145,Hop,Tempo (ms)
GTec (Eldorado),187.86.130.145,1,1
GTec (Eldorado),187.86.130.145,2,1
GTec (Eldorado),187.86.130.145,3,1
GTec (Eldorado),187.86.130.145,4,1
GTec (Eldorado),187.86.130.145,5,1
GTec (Eldorado),187.86.130.145,6,unreachable
GTec (Eldorado),187.86.130.145,7,144
GTec (Eldorado),187.86.130.145,8,36
GTec (Eldorado),187.86.130.145,9,39
GTec (Eldorado),187.86.130.145,10,unreachable
GTec (Eldorado),187.86.130.145,11,37ms
GTec (Eldorado),187.86.130.145,FIM,
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,Hop,Tempo (ms)
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,1,1
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,2,1
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,3,1
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,4,1
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,5,1
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,6,unreachable
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,7,135
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,8,36
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,9,36
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,10,unreachable
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,11,37ms
Bottega TelecomunicaÃ§Ãµes (Confresa),187.86.130.145,FIM,
VstNet Fiber (Campo Novo),187.86.130.145,Hop,Tempo (ms)
VstNet Fiber (Campo Novo),187.86.130.145,1,1
VstNet Fiber (Campo Novo),187.86.130.145,2,1
VstNet Fiber (Campo Novo),187.86.130.145,3,1
VstNet Fiber (Campo Novo),187.86.130.145,4,1
VstNet Fiber (Campo Novo),187.86.130.145,5,1
VstNet Fiber (Campo Novo),187.86.130.145,6,unreachable
VstNet Fiber (Campo Novo),187.86.130.145,7,136
VstNet Fiber (Campo Novo),187.86.130.145,8,36
VstNet Fiber (Campo Novo),187.86.130.145,9,37
VstNet Fiber (Campo Novo),187.86.130.145,10,unreachable
VstNet Fiber (Campo Novo),187.86.130.145,11,37ms
VstNet Fiber (Campo Novo),187.86.130.145,FIM,
Explorernet (AnÃ¡polis),187.86.130.145,Hop,Tempo (ms)
Explorernet (AnÃ¡polis),187.86.130.145,1,1
Explorernet (AnÃ¡polis),187.86.130.145,2,1
Explorernet (AnÃ¡polis),187.86.130.145,3,1
Explorernet (AnÃ¡polis),187.86.130.145,4,1
Explorernet (AnÃ¡polis),187.86.130.145,5,1
Explorernet (AnÃ¡polis),187.86.130.145,6,unreachable
Explorernet (AnÃ¡polis),187.86.130.145,7,136
Explorernet (AnÃ¡polis),187.86.130.145,8,39
Explorernet (AnÃ¡polis),187.86.130.145,9,36
Explorernet (AnÃ¡polis),187.86.130.145,10,unreachable
Explorernet (AnÃ¡polis),187.86.130.145,11,37ms
Explorernet (AnÃ¡polis),187.86.130.145,FIM,
GoiÃ¡s Conect (Goianira),187.86.130.145,Hop,Tempo (ms)
GoiÃ¡s Conect (Goianira),187.86.130.145,1,1
GoiÃ¡s Conect (Goianira),187.86.130.145,2,1
GoiÃ¡s Conect (Goianira),187.86.130.145,3,1
GoiÃ¡s Conect (Goianira),187.86.130.145,4,1
GoiÃ¡s Conect (Goianira),187.86.130.145,5,1
GoiÃ¡s Conect (Goianira),187.86.130.145,6,unreachable
GoiÃ¡s Conect (Goianira),187.86.130.145,7,135
GoiÃ¡s Conect (Goianira),187.86.130.145,8,36
GoiÃ¡s Conect (Goianira),187.86.130.145,9,37
GoiÃ¡s Conect (Goianira),187.86.130.145,10,unreachable
GoiÃ¡s Conect (Goianira),187.86.130.145,11,37ms
GoiÃ¡s Conect (Goianira),187.86.130.145,FIM,
DFLASH (BrasÃ­lia),187.86.130.145,Hop,Tempo (ms)
DFLASH (BrasÃ­lia),187.86.130.145,1,1
DFLASH (BrasÃ­lia),187.86.130.145,2,1
DFLASH (BrasÃ­lia),187.86.130.145,3,1
DFLASH (BrasÃ­lia),187.86.130.145,4,1
DFLASH (BrasÃ­lia),187.86.130.145,5,1
DFLASH (BrasÃ­lia),187.86.130.145,6,unreachable
DFLASH (BrasÃ­lia),187.86.130.145,7,135
DFLASH (BrasÃ­lia),187.86.130.145,8,36
DFLASH (BrasÃ­lia),187.86.130.145,9,37
DFLASH (BrasÃ­lia),187.86.130.145,10,unreachable
DFLASH (BrasÃ­lia),187.86.130.145,11,37ms
DFLASH (BrasÃ­lia),187.86.130.145,FIM,
G8 (BrasÃ­lia),187.86.130.145,Hop,Tempo (ms)
G8 (BrasÃ­lia),187.86.130.145,1,1
G8 (BrasÃ­lia),187.86.130.145,2,1
G8 (BrasÃ­lia),187.86.130.145,3,1
G8 (BrasÃ­lia),187.86.130.145,4,1
G8 (BrasÃ­lia),187.86.130.145,5,1
G8 (BrasÃ­lia),187.86.130.145,6,unreachable
G8 (BrasÃ­lia),187.86.130.145,7,136
G8 (BrasÃ­lia),187.86.130.145,8,36
G8 (BrasÃ­lia),187.86.130.145,9,37
G8 (BrasÃ­lia),187.86.130.145,10,unreachable
G8 (BrasÃ­lia),187.86.130.145,11,37ms
G8 (BrasÃ­lia),187.86.130.145,FIM,
NEXTELECOM (Salvador),187.86.130.145,Hop,Tempo (ms)
NEXTELECOM (Salvador),187.86.130.145,1,1
NEXTELECOM (Salvador),187.86.130.145,2,1
NEXTELECOM (Salvador),187.86.130.145,3,1
NEXTELECOM (Salvador),187.86.130.145,4,1
NEXTELECOM (Salvador),187.86.130.145,5,1
NEXTELECOM (Salvador),187.86.130.145,6,unreachable
NEXTELECOM (Salvador),187.86.130.145,7,136
NEXTELECOM (Salvador),187.86.130.145,8,36
NEXTELECOM (Salvador),187.86.130.145,9,37
NEXTELECOM (Salvador),187.86.130.145,10,unreachable
NEXTELECOM (Salvador),187.86.130.145,11,37ms
NEXTELECOM (Salvador),187.86.130.145,FIM,
USE TELECOM/TASCOM (Salvador),187.86.130.145,Hop,Tempo (ms)
USE TELECOM/TASCOM (Salvador),187.86.130.145,1,1
USE TELECOM/TASCOM (Salvador),187.86.130.145,2,1
USE TELECOM/TASCOM (Salvador),187.86.130.145,3,1
USE TELECOM/TASCOM (Salvador),187.86.130.145,4,1
USE TELECOM/TASCOM (Salvador),187.86.130.145,5,1
USE TELECOM/TASCOM (Salvador),187.86.130.145,6,unreachable
USE TELECOM/TASCOM (Salvador),187.86.130.145,7,136
USE TELECOM/TASCOM (Salvador),187.86.130.145,8,36
USE TELECOM/TASCOM (Salvador),187.86.130.145,9,40
USE TELECOM/TASCOM (Salvador),187.86.130.145,10,unreachable
USE TELECOM/TASCOM (Salvador),187.86.130.145,11,37ms
USE TELECOM/TASCOM (Salvador),187.86.130.145,FIM,
Foxx Provider Telecom (Aracaju),187.86.130.145,Hop,Tempo (ms)
Foxx Provider Telecom (Aracaju),187.86.130.145,1,1
Foxx Provider Telecom (Aracaju),187.86.130.145,2,1
Foxx Provider Telecom (Aracaju),187.86.130.145,3,1
Foxx Provider Telecom (Aracaju),187.86.130.145,4,1
Foxx Provider Telecom (Aracaju),187.86.130.145,5,1
Foxx Provider Telecom (Aracaju),187.86.130.145,6,unreachable
Foxx Provider Telecom (Aracaju),187.86.130.145,7,136
Foxx Provider Telecom (Aracaju),187.86.130.145,8,36
Foxx Provider Telecom (Aracaju),187.86.130.145,9,37
Foxx Provider Telecom (Aracaju),187.86.130.145,10,unreachable
Foxx Provider Telecom (Aracaju),187.86.130.145,11,37ms
Foxx Provider Telecom (Aracaju),187.86.130.145,FIM,
G8 (Aracaju),187.86.130.145,Hop,Tempo (ms)
G8 (Aracaju),187.86.130.145,1,1
G8 (Aracaju),187.86.130.145,2,1
G8 (Aracaju),187.86.130.145,3,1
G8 (Aracaju),187.86.130.145,4,1
G8 (Aracaju),187.86.130.145,5,1
G8 (Aracaju),187.86.130.145,6,unreachable
G8 (Aracaju),187.86.130.145,7,146
G8 (Aracaju),187.86.130.145,8,36
G8 (Aracaju),187.86.130.145,9,36
G8 (Aracaju),187.86.130.145,10,unreachable
G8 (Aracaju),187.86.130.145,11,37ms
G8 (Aracaju),187.86.130.145,FIM,
Acesso10 (Arapiraca),187.86.130.145,Hop,Tempo (ms)
Acesso10 (Arapiraca),187.86.130.145,1,1
Acesso10 (Arapiraca),187.86.130.145,2,1
Acesso10 (Arapiraca),187.86.130.145,3,1
Acesso10 (Arapiraca),187.86.130.145,4,1
Acesso10 (Arapiraca),187.86.130.145,5,1
Acesso10 (Arapiraca),187.86.130.145,6,unreachable
Acesso10 (Arapiraca),187.86.130.145,7,136
Acesso10 (Arapiraca),187.86.130.145,8,36
Acesso10 (Arapiraca),187.86.130.145,9,37
Acesso10 (Arapiraca),187.86.130.145,10,unreachable
Acesso10 (Arapiraca),187.86.130.145,11,38ms
Acesso10 (Arapiraca),187.86.130.145,FIM,
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,Hop,Tempo (ms)
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,1,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,2,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,3,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,4,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,5,1
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,6,unreachable
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,7,136
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,8,36
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,9,37
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,10,unreachable
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,11,37ms
JGNet Provedor de Internet (SÃ£o Miguel dos Campos),187.86.130.145,FIM,
Vescnet Provedores do Brasil (Recife),187.86.130.145,Hop,Tempo (ms)
Vescnet Provedores do Brasil (Recife),187.86.130.145,1,1
Vescnet Provedores do Brasil (Recife),187.86.130.145,2,1
Vescnet Provedores do Brasil (Recife),187.86.130.145,3,1
Vescnet Provedores do Brasil (Recife),187.86.130.145,4,2
Vescnet Provedores do Brasil (Recife),187.86.130.145,5,1
Vescnet Provedores do Brasil (Recife),187.86.130.145,6,unreachable
Vescnet Provedores do Brasil (Recife),187.86.130.145,7,136
Vescnet Provedores do Brasil (Recife),187.86.130.145,8,36
Vescnet Provedores do Brasil (Recife),187.86.130.145,9,36
Vescnet Provedores do Brasil (Recife),187.86.130.145,10,unreachable
Vescnet Provedores do Brasil (Recife),187.86.130.145,11,37ms
Vescnet Provedores do Brasil (Recife),187.86.130.145,FIM,
BBG Telecom (Camaragibe),187.86.130.145,Hop,Tempo (ms)
BBG Telecom (Camaragibe),187.86.130.145,1,1
BBG Telecom (Camaragibe),187.86.130.145,2,1
BBG Telecom (Camaragibe),187.86.130.145,3,1
BBG Telecom (Camaragibe),187.86.130.145,4,1
BBG Telecom (Camaragibe),187.86.130.145,5,1
BBG Telecom (Camaragibe),187.86.130.145,6,unreachable
BBG Telecom (Camaragibe),187.86.130.145,7,136
BBG Telecom (Camaragibe),187.86.130.145,8,36
BBG Telecom (Camaragibe),187.86.130.145,9,36
BBG Telecom (Camaragibe),187.86.130.145,10,unreachable
BBG Telecom (Camaragibe),187.86.130.145,11,37ms
BBG Telecom (Camaragibe),187.86.130.145,FIM,
B Host Brasil (Campina Grande),187.86.130.145,Hop,Tempo (ms)
B Host Brasil (Campina Grande),187.86.130.145,1,1
B Host Brasil (Campina Grande),187.86.130.145,2,1
B Host Brasil (Campina Grande),187.86.130.145,3,1
B Host Brasil (Campina Grande),187.86.130.145,4,1
B Host Brasil (Campina Grande),187.86.130.145,5,1
B Host Brasil (Campina Grande),187.86.130.145,6,unreachable
B Host Brasil (Campina Grande),187.86.130.145,7,136
B Host Brasil (Campina Grande),187.86.130.145,8,36
B Host Brasil (Campina Grande),187.86.130.145,9,40
B Host Brasil (Campina Grande),187.86.130.145,10,unreachable
B Host Brasil (Campina Grande),187.86.130.145,11,37ms
B Host Brasil (Campina Grande),187.86.130.145,FIM,
Hostzone (Campina Grande),187.86.130.145,Hop,Tempo (ms)
Hostzone (Campina Grande),187.86.130.145,1,1
Hostzone (Campina Grande),187.86.130.145,2,1
Hostzone (Campina Grande),187.86.130.145,3,1
Hostzone (Campina Grande),187.86.130.145,4,1
Hostzone (Campina Grande),187.86.130.145,5,1
Hostzone (Campina Grande),187.86.130.145,6,unreachable
Hostzone (Campina Grande),187.86.130.145,7,136
Hostzone (Campina Grande),187.86.130.145,8,36
Hostzone (Campina Grande),187.86.130.145,9,58
Hostzone (Campina Grande),187.86.130.145,10,unreachable
Hostzone (Campina Grande),187.86.130.145,11,37ms
Hostzone (Campina Grande),187.86.130.145,FIM,
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,Hop,Tempo (ms)
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,1,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,2,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,3,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,4,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,5,1
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,6,unreachable
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,7,136
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,8,36
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,9,36
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,10,unreachable
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,11,37ms
Net Online - ServiÃ§o de TelecomunicaÃ§Ãµes (CaicÃ³),187.86.130.145,FIM,
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,Hop,Tempo (ms)
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,1,1
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,2,1
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,3,1
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,4,1
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,5,1
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,6,unreachable
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,7,136
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,8,36
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,9,1769
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,10,unreachable
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,11,37ms
V2NET - Internet Banda Larga (CaicÃ³),187.86.130.145,FIM,
Almeida Parente (Frecheirinha),187.86.130.145,Hop,Tempo (ms)
Almeida Parente (Frecheirinha),187.86.130.145,1,1
Almeida Parente (Frecheirinha),187.86.130.145,2,1
Almeida Parente (Frecheirinha),187.86.130.145,3,1
Almeida Parente (Frecheirinha),187.86.130.145,4,1
Almeida Parente (Frecheirinha),187.86.130.145,5,1
Almeida Parente (Frecheirinha),187.86.130.145,6,unreachable
Almeida Parente (Frecheirinha),187.86.130.145,7,136
Almeida Parente (Frecheirinha),187.86.130.145,8,36
Almeida Parente (Frecheirinha),187.86.130.145,9,44
Almeida Parente (Frecheirinha),187.86.130.145,10,unreachable
Almeida Parente (Frecheirinha),187.86.130.145,11,37ms
Almeida Parente (Frecheirinha),187.86.130.145,FIM,
EdgeUno (Fortaleza),187.86.130.145,Hop,Tempo (ms)
EdgeUno (Fortaleza),187.86.130.145,1,1
EdgeUno (Fortaleza),187.86.130.145,2,1
EdgeUno (Fortaleza),187.86.130.145,3,1
EdgeUno (Fortaleza),187.86.130.145,4,1
EdgeUno (Fortaleza),187.86.130.145,5,1
EdgeUno (Fortaleza),187.86.130.145,6,unreachable
EdgeUno (Fortaleza),187.86.130.145,7,136
EdgeUno (Fortaleza),187.86.130.145,8,36
EdgeUno (Fortaleza),187.86.130.145,9,36
EdgeUno (Fortaleza),187.86.130.145,10,unreachable
EdgeUno (Fortaleza),187.86.130.145,11,37ms
EdgeUno (Fortaleza),187.86.130.145,FIM,
MEGALINK TELECOM (Teresina),187.86.130.145,Hop,Tempo (ms)
MEGALINK TELECOM (Teresina),187.86.130.145,1,1
MEGALINK TELECOM (Teresina),187.86.130.145,2,1
MEGALINK TELECOM (Teresina),187.86.130.145,3,1
MEGALINK TELECOM (Teresina),187.86.130.145,4,1
MEGALINK TELECOM (Teresina),187.86.130.145,5,1
MEGALINK TELECOM (Teresina),187.86.130.145,6,unreachable
MEGALINK TELECOM (Teresina),187.86.130.145,7,136
MEGALINK TELECOM (Teresina),187.86.130.145,8,36
MEGALINK TELECOM (Teresina),187.86.130.145,9,37
MEGALINK TELECOM (Teresina),187.86.130.145,10,unreachable
MEGALINK TELECOM (Teresina),187.86.130.145,11,37ms
MEGALINK TELECOM (Teresina),187.86.130.145,FIM,
Virtex Telecom (Picos),187.86.130.145,Hop,Tempo (ms)
Virtex Telecom (Picos),187.86.130.145,1,1
Virtex Telecom (Picos),187.86.130.145,2,1
Virtex Telecom (Picos),187.86.130.145,3,1
Virtex Telecom (Picos),187.86.130.145,4,1
Virtex Telecom (Picos),187.86.130.145,5,1
Virtex Telecom (Picos),187.86.130.145,6,unreachable
Virtex Telecom (Picos),187.86.130.145,7,136
Virtex Telecom (Picos),187.86.130.145,8,36
Virtex Telecom (Picos),187.86.130.145,9,37
Virtex Telecom (Picos),187.86.130.145,10,unreachable
Virtex Telecom (Picos),187.86.130.145,11,36ms
Virtex Telecom (Picos),187.86.130.145,FIM,
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,Hop,Tempo (ms)
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,1,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,2,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,3,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,4,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,5,1
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,6,unreachable
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,7,136
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,8,36
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,9,45
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,10,1724
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,11,37ms
Jupiter TelecomunicaÃ§Ãµes (Imperatriz),187.86.130.145,FIM,
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,Hop,Tempo (ms)
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,1,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,2,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,3,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,4,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,5,1
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,6,unreachable
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,7,270
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,8,36
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,9,37
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,10,unreachable
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,11,37ms
VavaTec TelecomunicaÃ§Ãµes (SÃ£o Luiz do MaranhÃ£o),187.86.130.145,FIM,
NETMAIS TELECOM (Palmas),187.86.130.145,Hop,Tempo (ms)
NETMAIS TELECOM (Palmas),187.86.130.145,1,1
NETMAIS TELECOM (Palmas),187.86.130.145,2,1
NETMAIS TELECOM (Palmas),187.86.130.145,3,1
NETMAIS TELECOM (Palmas),187.86.130.145,4,1
NETMAIS TELECOM (Palmas),187.86.130.145,5,1
NETMAIS TELECOM (Palmas),187.86.130.145,6,unreachable
NETMAIS TELECOM (Palmas),187.86.130.145,7,136
NETMAIS TELECOM (Palmas),187.86.130.145,8,36
NETMAIS TELECOM (Palmas),187.86.130.145,9,37
NETMAIS TELECOM (Palmas),187.86.130.145,10,unreachable
NETMAIS TELECOM (Palmas),187.86.130.145,11,37ms
NETMAIS TELECOM (Palmas),187.86.130.145,FIM,
ProntoTelecom (AraguaÃºna),187.86.130.145,Hop,Tempo (ms)
ProntoTelecom (AraguaÃºna),187.86.130.145,1,1
ProntoTelecom (AraguaÃºna),187.86.130.145,2,1
ProntoTelecom (AraguaÃºna),187.86.130.145,3,1
ProntoTelecom (AraguaÃºna),187.86.130.145,4,1
ProntoTelecom (AraguaÃºna),187.86.130.145,5,1
ProntoTelecom (AraguaÃºna),187.86.130.145,6,unreachable
ProntoTelecom (AraguaÃºna),187.86.130.145,7,136
ProntoTelecom (AraguaÃºna),187.86.130.145,8,36
ProntoTelecom (AraguaÃºna),187.86.130.145,9,99
ProntoTelecom (AraguaÃºna),187.86.130.145,10,unreachable
ProntoTelecom (AraguaÃºna),187.86.130.145,11,37ms
ProntoTelecom (AraguaÃºna),187.86.130.145,FIM,
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,Hop,Tempo (ms)
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,1,1
Gigabyte Internet (CanaÃ£ dos Carajas),187.86.130.145,2,1
